S.NO,Hospital,State,City,LocalAddress,Pincode,Total_Beds,Available_Beds,Total_Ventilators,Available_Ventilators,Oxygen_Supply_Percentage,Active_Ambulances,Vaccine_Stock_Doses,Available_Ambulances
0,A A Hospital,Tamilnadu,Hosur,Denkani Kottai Road Mathigiri,635110,113,58,5,1,49,5,608,5
1,A C Hospital,Tamilnadu,Chennai,"No-8, 3Rd Main Road, United India Nagar, Ayanavaram, Chennai-600023",600023,62,14,10,5,26,5,467,7
5,A.C. Hospital,Tamilnadu,Salem,"201,2Nd Agraharam",636001,71,59,15,5,100,3,419,8
6,A.G. Eye Care Hospitals (U Nit Of Dr. A.G. Eye Hospitals Private Limited,Tamilnadu,Chennai,"No. 106, R.K. Mutt Road. Mylapore, Chennai, Tamilnadu",600004,16,12,1,0,55,2,170,2
7,A.G. Hospital,Tamilnadu,Coimbatore,"34, Kpn Colony 3Rd Street, Tirupur",641601,122,62,9,8,45,6,766,11
8,A.G. Padmavati'S Hospital Ltd.,Tamilnadu,Pondicherry,"R.S. No.127/A, Villianur Main Road, Arumparthapuram, Puducherry",605110,63,10,5,2,71,3,594,7
15,A.N.N Hospital,Tamilnadu,Chennai,"81-85,Annai Therasa Street,Valasaravakkam",600087,138,130,5,3,51,5,662,9
18,A.R.Hospital Pvt Ltd,Tamilnadu,Madurai,"609, K.K.Nagar, Madurai-625020",625020,84,15,7,0,89,5,398,13
20,A.V. Hospitals,Tamilnadu,Chennai,"# 172, Solaiappan Street, Tondirepet (North Chennai) Near Maharani Theatre",600021,115,74,5,4,58,2,575,4
22,A.V.M. Hospital A.V.M.M. Associates (P) Ltd,Tamilnadu,Tuticorin,"# 135, Palayamkottai Roadtuticorin",628003,137,23,12,10,24,5,748,7
33,Aakash Hospital,Tamilnadu,Chennai,"# 393/1, T.H. Road, (Annexe) 393/1, Tiruvottiyur.Tiruvallur",600019,125,38,15,7,86,5,594,7
39,Aarthi Hospital,Tamilnadu,Tirunelveli,"60,Santhaipettai Street",628502,118,89,7,5,89,5,438,7
40,Aarthy Eye Hospital,Tamilnadu,Karur,"#16, Sengunthapuram Main Road, Karur.",639002,33,23,0,0,99,1,147,2
59,Abdul Khadir Hospital,Tamilnadu,Nagercoil,"Parakkai Road,Elankadai,Kottar",629002,120,72,11,1,75,3,451,10
68,Abhijay Hospital (P) Ltd.,Tamilnadu,Chennai,"No.22/2, E.S.I Hospital Road,Peravallur,",600011,76,31,13,3,21,6,526,12
78,Abinand Hospital,Tamilnadu,Coimbatore,"237-F/7, Pollachi Main Road,Sundarapuram, Coimbatore",641024,96,27,9,8,98,3,760,8
